player 1,Rmin,departure time,payoff,player 2,Rmin,departure time,payoff,player 3,Rmin,departure time,payoff,player 4,Rmin,departure time,payoff
1,31.900000000000027,174,6.6000000000000005,2,31.900000000000027,174,6.6000000000000005,3,31.900000000000027,174,6.6000000000000005,4,31.900000000000027,174,6.6000000000000005
1,32.00000000000003,174,6.6000000000000005,2,32.00000000000003,174,6.6000000000000005,3,32.00000000000003,174,6.6000000000000005,4,32.00000000000003,174,6.6000000000000005
1,32.10000000000003,174,6.6000000000000005,2,32.10000000000003,174,6.6000000000000005,3,32.10000000000003,174,6.6000000000000005,4,32.10000000000003,174,6.6000000000000005
1,32.20000000000003,174,6.6000000000000005,2,32.20000000000003,174,6.6000000000000005,3,32.20000000000003,174,6.6000000000000005,4,32.20000000000003,174,6.6000000000000005
1,32.300000000000026,173,6.7,2,32.300000000000026,173,6.7,3,32.300000000000026,173,6.7,4,32.300000000000026,173,6.7
1,32.40000000000003,173,6.7,2,32.40000000000003,173,6.7,3,32.40000000000003,173,6.7,4,32.40000000000003,173,6.7
1,32.50000000000003,173,6.7,2,32.50000000000003,173,6.7,3,32.50000000000003,173,6.7,4,32.50000000000003,173,6.7
1,32.60000000000003,173,6.7,2,32.60000000000003,173,6.7,3,32.60000000000003,173,6.7,4,32.60000000000003,173,6.7
1,32.70000000000003,173,6.7,2,32.70000000000003,173,6.7,3,32.70000000000003,173,6.7,4,32.70000000000003,173,6.7
1,32.800000000000026,173,6.7,2,32.800000000000026,173,6.7,3,32.800000000000026,173,6.7,4,32.800000000000026,173,6.7
1,32.90000000000003,172,6.8,2,32.90000000000003,172,6.8,3,32.90000000000003,172,6.8,4,32.90000000000003,172,6.8
1,33.00000000000003,172,6.8,2,33.00000000000003,172,6.8,3,33.00000000000003,172,6.8,4,33.00000000000003,172,6.8
1,33.10000000000003,172,6.8,2,33.10000000000003,172,6.8,3,33.10000000000003,172,6.8,4,33.10000000000003,172,6.8
1,33.20000000000003,172,6.8,2,33.20000000000003,172,6.8,3,33.20000000000003,172,6.8,4,33.20000000000003,172,6.8
1,33.300000000000026,172,6.8,2,33.300000000000026,172,6.8,3,33.300000000000026,172,6.8,4,33.300000000000026,172,6.8
1,33.40000000000003,172,6.8,2,33.40000000000003,172,6.8,3,33.40000000000003,172,6.8,4,33.40000000000003,172,6.8
1,33.50000000000003,171,6.8999999999999995,2,33.50000000000003,171,6.8999999999999995,3,33.50000000000003,171,6.8999999999999995,4,33.50000000000003,171,6.8999999999999995
1,33.60000000000003,171,6.8999999999999995,2,33.60000000000003,171,6.8999999999999995,3,33.60000000000003,171,6.8999999999999995,4,33.60000000000003,171,6.8999999999999995
1,33.70000000000003,171,6.8999999999999995,2,33.70000000000003,171,6.8999999999999995,3,33.70000000000003,171,6.8999999999999995,4,33.70000000000003,171,6.8999999999999995
1,33.800000000000026,171,6.8999999999999995,2,33.800000000000026,171,6.8999999999999995,3,33.800000000000026,171,6.8999999999999995,4,33.800000000000026,171,6.8999999999999995
1,33.90000000000003,171,6.8999999999999995,2,33.90000000000003,171,6.8999999999999995,3,33.90000000000003,171,6.8999999999999995,4,33.90000000000003,171,6.8999999999999995
1,34.00000000000003,171,6.8999999999999995,2,34.00000000000003,171,6.8999999999999995,3,34.00000000000003,171,6.8999999999999995,4,34.00000000000003,171,6.8999999999999995
1,34.10000000000003,170,7.0,2,34.10000000000003,170,7.0,3,34.10000000000003,170,7.0,4,34.10000000000003,170,7.0
1,34.20000000000003,170,7.0,2,34.20000000000003,170,7.0,3,34.20000000000003,170,7.0,4,34.20000000000003,170,7.0
1,34.30000000000003,170,7.0,2,34.30000000000003,170,7.0,3,34.30000000000003,170,7.0,4,34.30000000000003,170,7.0
1,34.40000000000003,170,7.0,2,34.40000000000003,170,7.0,3,34.40000000000003,170,7.0,4,34.40000000000003,170,7.0
1,34.50000000000003,170,7.0,2,34.50000000000003,170,7.0,3,34.50000000000003,170,7.0,4,34.50000000000003,170,7.0
1,34.60000000000003,170,7.0,2,34.60000000000003,170,7.0,3,34.60000000000003,170,7.0,4,34.60000000000003,170,7.0
1,34.70000000000003,169,7.1,2,34.70000000000003,169,7.1,3,34.70000000000003,169,7.1,4,34.70000000000003,169,7.1
1,34.80000000000003,169,7.1,2,34.80000000000003,169,7.1,3,34.80000000000003,169,7.1,4,34.80000000000003,169,7.1
1,34.90000000000003,169,7.1,2,34.90000000000003,169,7.1,3,34.90000000000003,169,7.1,4,34.90000000000003,169,7.1
1,35.00000000000003,169,7.1,2,35.00000000000003,169,7.1,3,35.00000000000003,169,7.1,4,35.00000000000003,169,7.1
1,35.10000000000003,169,7.1,2,35.10000000000003,169,7.1,3,35.10000000000003,169,7.1,4,35.10000000000003,169,7.1
1,35.20000000000003,169,7.1,2,35.20000000000003,169,7.1,3,35.20000000000003,169,7.1,4,35.20000000000003,169,7.1
1,35.30000000000003,168,7.199999999999999,2,35.30000000000003,168,7.199999999999999,3,35.30000000000003,168,7.199999999999999,4,35.30000000000003,168,7.199999999999999
1,35.400000000000034,168,7.199999999999999,2,35.400000000000034,168,7.199999999999999,3,35.400000000000034,168,7.199999999999999,4,35.400000000000034,168,7.199999999999999
1,35.50000000000003,168,7.199999999999999,2,35.50000000000003,168,7.199999999999999,3,35.50000000000003,168,7.199999999999999,4,35.50000000000003,168,7.199999999999999
1,35.60000000000003,168,7.199999999999999,2,35.60000000000003,168,7.199999999999999,3,35.60000000000003,168,7.199999999999999,4,35.60000000000003,168,7.199999999999999
1,35.70000000000003,168,7.199999999999999,2,35.70000000000003,168,7.199999999999999,3,35.70000000000003,168,7.199999999999999,4,35.70000000000003,168,7.199999999999999
1,35.80000000000003,168,7.199999999999999,2,35.80000000000003,168,7.199999999999999,3,35.80000000000003,168,7.199999999999999,4,35.80000000000003,168,7.199999999999999
1,35.900000000000034,167,7.299999999999999,2,35.900000000000034,167,7.299999999999999,3,35.900000000000034,167,7.299999999999999,4,35.900000000000034,167,7.299999999999999
1,36.00000000000003,167,7.299999999999999,2,36.00000000000003,167,7.299999999999999,3,36.00000000000003,167,7.299999999999999,4,36.00000000000003,167,7.299999999999999
1,36.10000000000003,167,7.299999999999999,2,36.10000000000003,167,7.299999999999999,3,36.10000000000003,167,7.299999999999999,4,36.10000000000003,167,7.299999999999999
1,36.20000000000003,167,7.299999999999999,2,36.20000000000003,167,7.299999999999999,3,36.20000000000003,167,7.299999999999999,4,36.20000000000003,167,7.299999999999999
1,36.30000000000003,167,7.299999999999999,2,36.30000000000003,167,7.299999999999999,3,36.30000000000003,167,7.299999999999999,4,36.30000000000003,167,7.299999999999999
1,36.400000000000034,167,7.299999999999999,2,36.400000000000034,167,7.299999999999999,3,36.400000000000034,167,7.299999999999999,4,36.400000000000034,167,7.299999999999999
1,36.50000000000003,166,7.4,2,36.50000000000003,166,7.4,3,36.50000000000003,166,7.4,4,36.50000000000003,166,7.4
1,36.60000000000003,166,7.4,2,36.60000000000003,166,7.4,3,36.60000000000003,166,7.4,4,36.60000000000003,166,7.4
1,36.70000000000003,166,7.4,2,36.70000000000003,166,7.4,3,36.70000000000003,166,7.4,4,36.70000000000003,166,7.4
1,36.80000000000003,166,7.4,2,36.80000000000003,166,7.4,3,36.80000000000003,166,7.4,4,36.80000000000003,166,7.4
1,36.900000000000034,166,7.4,2,36.900000000000034,166,7.4,3,36.900000000000034,166,7.4,4,36.900000000000034,166,7.4
1,37.00000000000003,166,7.4,2,37.00000000000003,166,7.4,3,37.00000000000003,166,7.4,4,37.00000000000003,166,7.4
1,37.10000000000003,165,7.5,2,37.10000000000003,165,7.5,3,37.10000000000003,165,7.5,4,37.10000000000003,165,7.5
1,37.20000000000003,165,7.5,2,37.20000000000003,165,7.5,3,37.20000000000003,165,7.5,4,37.20000000000003,165,7.5
1,37.30000000000003,165,7.5,2,37.30000000000003,165,7.5,3,37.30000000000003,165,7.5,4,37.30000000000003,165,7.5
1,37.400000000000034,165,7.5,2,37.400000000000034,165,7.5,3,37.400000000000034,165,7.5,4,37.400000000000034,165,7.5
1,37.500000000000036,165,7.5,2,37.500000000000036,165,7.5,3,37.500000000000036,165,7.5,4,37.500000000000036,165,7.5
1,37.60000000000003,165,7.5,2,37.60000000000003,165,7.5,3,37.60000000000003,165,7.5,4,37.60000000000003,165,7.5
1,37.70000000000003,164,7.6,2,37.70000000000003,164,7.6,3,37.70000000000003,164,7.6,4,37.70000000000003,164,7.6
1,37.80000000000003,164,7.6,2,37.80000000000003,164,7.6,3,37.80000000000003,164,7.6,4,37.80000000000003,164,7.6
1,37.900000000000034,164,7.6,2,37.900000000000034,164,7.6,3,37.900000000000034,164,7.6,4,37.900000000000034,164,7.6
1,38.000000000000036,164,7.6,2,38.000000000000036,164,7.6,3,38.000000000000036,164,7.6,4,38.000000000000036,164,7.6
1,38.10000000000003,164,7.6,2,38.10000000000003,164,7.6,3,38.10000000000003,164,7.6,4,38.10000000000003,164,7.6
1,38.20000000000003,164,7.6,2,38.20000000000003,164,7.6,3,38.20000000000003,164,7.6,4,38.20000000000003,164,7.6
1,38.30000000000003,163,7.700000000000001,2,38.30000000000003,163,7.700000000000001,3,38.30000000000003,163,7.700000000000001,4,38.30000000000003,163,7.700000000000001
1,38.400000000000034,163,7.700000000000001,2,38.400000000000034,163,7.700000000000001,3,38.400000000000034,163,7.700000000000001,4,38.400000000000034,163,7.700000000000001
1,38.500000000000036,163,7.700000000000001,2,38.500000000000036,163,7.700000000000001,3,38.500000000000036,163,7.700000000000001,4,38.500000000000036,163,7.700000000000001
1,38.60000000000004,163,7.700000000000001,2,38.60000000000004,163,7.700000000000001,3,38.60000000000004,163,7.700000000000001,4,38.60000000000004,163,7.700000000000001
1,38.70000000000003,163,7.700000000000001,2,38.70000000000003,163,7.700000000000001,3,38.70000000000003,163,7.700000000000001,4,38.70000000000003,163,7.700000000000001
1,38.80000000000003,163,7.700000000000001,2,38.80000000000003,163,7.700000000000001,3,38.80000000000003,163,7.700000000000001,4,38.80000000000003,163,7.700000000000001
1,38.900000000000034,162,7.800000000000001,2,38.900000000000034,162,7.800000000000001,3,38.900000000000034,162,7.800000000000001,4,38.900000000000034,162,7.800000000000001
1,39.000000000000036,162,7.800000000000001,2,39.000000000000036,162,7.800000000000001,3,39.000000000000036,162,7.800000000000001,4,39.000000000000036,162,7.800000000000001
1,39.10000000000004,162,7.800000000000001,2,39.10000000000004,162,7.800000000000001,3,39.10000000000004,162,7.800000000000001,4,39.10000000000004,162,7.800000000000001
1,39.20000000000003,162,7.800000000000001,2,39.20000000000003,162,7.800000000000001,3,39.20000000000003,162,7.800000000000001,4,39.20000000000003,162,7.800000000000001
1,39.30000000000003,162,7.800000000000001,2,39.30000000000003,162,7.800000000000001,3,39.30000000000003,162,7.800000000000001,4,39.30000000000003,162,7.800000000000001
1,39.400000000000034,162,7.800000000000001,2,39.400000000000034,162,7.800000000000001,3,39.400000000000034,162,7.800000000000001,4,39.400000000000034,162,7.800000000000001
1,39.500000000000036,161,7.9,2,39.500000000000036,161,7.9,3,39.500000000000036,161,7.9,4,39.500000000000036,161,7.9
1,39.60000000000004,161,7.9,2,39.60000000000004,161,7.9,3,39.60000000000004,161,7.9,4,39.60000000000004,161,7.9
1,39.70000000000003,161,7.9,2,39.70000000000003,161,7.9,3,39.70000000000003,161,7.9,4,39.70000000000003,161,7.9
1,39.80000000000003,161,7.9,2,39.80000000000003,161,7.9,3,39.80000000000003,161,7.9,4,39.80000000000003,161,7.9
1,39.900000000000034,161,7.9,2,39.900000000000034,161,7.9,3,39.900000000000034,161,7.9,4,39.900000000000034,161,7.9
1,40.000000000000036,161,7.9,2,40.000000000000036,161,7.9,3,40.000000000000036,161,7.9,4,40.000000000000036,161,7.9
1,40.10000000000004,160,8.0,2,40.10000000000004,160,8.0,3,40.10000000000004,160,8.0,4,40.10000000000004,160,8.0
1,40.20000000000003,160,8.0,2,40.20000000000003,160,8.0,3,40.20000000000003,160,8.0,4,40.20000000000003,160,8.0
1,40.30000000000003,160,8.0,2,40.30000000000003,160,8.0,3,40.30000000000003,160,8.0,4,40.30000000000003,160,8.0
1,40.400000000000034,160,8.0,2,40.400000000000034,160,8.0,3,40.400000000000034,160,8.0,4,40.400000000000034,160,8.0
1,40.500000000000036,160,8.0,2,40.500000000000036,160,8.0,3,40.500000000000036,160,8.0,4,40.500000000000036,160,8.0
1,40.60000000000004,160,8.0,2,40.60000000000004,160,8.0,3,40.60000000000004,160,8.0,4,40.60000000000004,160,8.0
1,40.70000000000004,159,8.100000000000001,2,40.70000000000004,159,8.100000000000001,3,40.70000000000004,159,8.100000000000001,4,40.70000000000004,159,8.100000000000001
1,40.80000000000003,159,8.100000000000001,2,40.80000000000003,159,8.100000000000001,3,40.80000000000003,159,8.100000000000001,4,40.80000000000003,159,8.100000000000001
1,40.900000000000034,159,8.100000000000001,2,40.900000000000034,159,8.100000000000001,3,40.900000000000034,159,8.100000000000001,4,40.900000000000034,159,8.100000000000001
1,41.000000000000036,159,8.100000000000001,2,41.000000000000036,159,8.100000000000001,3,41.000000000000036,159,8.100000000000001,4,41.000000000000036,159,8.100000000000001
1,41.10000000000004,159,8.100000000000001,2,41.10000000000004,159,8.100000000000001,3,41.10000000000004,159,8.100000000000001,4,41.10000000000004,159,8.100000000000001
1,41.20000000000004,159,8.100000000000001,2,41.20000000000004,159,8.100000000000001,3,41.20000000000004,159,8.100000000000001,4,41.20000000000004,159,8.100000000000001
1,41.30000000000003,158,8.2,2,41.30000000000003,158,8.2,3,41.30000000000003,158,8.2,4,41.30000000000003,158,8.2
1,41.400000000000034,158,8.2,2,41.400000000000034,158,8.2,3,41.400000000000034,158,8.2,4,41.400000000000034,158,8.2
1,41.500000000000036,158,8.2,2,41.500000000000036,158,8.2,3,41.500000000000036,158,8.2,4,41.500000000000036,158,8.2
1,41.60000000000004,158,8.2,2,41.60000000000004,158,8.2,3,41.60000000000004,158,8.2,4,41.60000000000004,158,8.2
1,41.70000000000004,158,8.2,2,41.70000000000004,158,8.2,3,41.70000000000004,158,8.2,4,41.70000000000004,158,8.2
1,41.80000000000004,158,8.2,2,41.80000000000004,158,8.2,3,41.80000000000004,158,8.2,4,41.80000000000004,158,8.2
1,41.900000000000034,157,8.3,2,41.900000000000034,157,8.3,3,41.900000000000034,157,8.3,4,41.900000000000034,157,8.3
1,42.000000000000036,157,8.3,2,42.000000000000036,157,8.3,3,42.000000000000036,157,8.3,4,42.000000000000036,157,8.3
1,42.10000000000004,157,8.3,2,42.10000000000004,157,8.3,3,42.10000000000004,157,8.3,4,42.10000000000004,157,8.3
1,42.20000000000004,157,8.3,2,42.20000000000004,157,8.3,3,42.20000000000004,157,8.3,4,42.20000000000004,157,8.3
1,42.30000000000004,157,8.3,2,42.30000000000004,157,8.3,3,42.30000000000004,157,8.3,4,42.30000000000004,157,8.3
1,42.400000000000034,157,8.3,2,42.400000000000034,157,8.3,3,42.400000000000034,157,8.3,4,42.400000000000034,157,8.3
1,42.500000000000036,156,8.399999999999999,2,42.500000000000036,156,8.399999999999999,3,42.500000000000036,156,8.399999999999999,4,42.500000000000036,156,8.399999999999999
1,42.60000000000004,156,8.399999999999999,2,42.60000000000004,156,8.399999999999999,3,42.60000000000004,156,8.399999999999999,4,42.60000000000004,156,8.399999999999999
1,42.70000000000004,156,8.399999999999999,2,42.70000000000004,156,8.399999999999999,3,42.70000000000004,156,8.399999999999999,4,42.70000000000004,156,8.399999999999999
1,42.80000000000004,156,8.399999999999999,2,42.80000000000004,156,8.399999999999999,3,42.80000000000004,156,8.399999999999999,4,42.80000000000004,156,8.399999999999999
1,42.900000000000034,156,8.399999999999999,2,42.900000000000034,156,8.399999999999999,3,42.900000000000034,156,8.399999999999999,4,42.900000000000034,156,8.399999999999999
1,43.000000000000036,156,8.399999999999999,2,43.000000000000036,156,8.399999999999999,3,43.000000000000036,156,8.399999999999999,4,43.000000000000036,156,8.399999999999999
1,43.10000000000004,155,8.5,2,43.10000000000004,155,8.5,3,43.10000000000004,155,8.5,4,43.10000000000004,155,8.5
1,43.20000000000004,155,8.5,2,43.20000000000004,155,8.5,3,43.20000000000004,155,8.5,4,43.20000000000004,155,8.5
1,43.30000000000004,155,8.5,2,43.30000000000004,155,8.5,3,43.30000000000004,155,8.5,4,43.30000000000004,155,8.5
1,43.400000000000034,155,8.5,2,43.400000000000034,155,8.5,3,43.400000000000034,155,8.5,4,43.400000000000034,155,8.5
1,43.500000000000036,155,8.5,2,43.500000000000036,155,8.5,3,43.500000000000036,155,8.5,4,43.500000000000036,155,8.5
1,43.60000000000004,155,8.5,2,43.60000000000004,155,8.5,3,43.60000000000004,155,8.5,4,43.60000000000004,155,8.5
1,43.70000000000004,154,8.6,2,43.70000000000004,154,8.6,3,43.70000000000004,154,8.6,4,43.70000000000004,154,8.6
1,43.80000000000004,154,8.6,2,43.80000000000004,154,8.6,3,43.80000000000004,154,8.6,4,43.80000000000004,154,8.6
1,43.90000000000004,154,8.6,2,43.90000000000004,154,8.6,3,43.90000000000004,154,8.6,4,43.90000000000004,154,8.6
1,44.000000000000036,154,8.6,2,44.000000000000036,154,8.6,3,44.000000000000036,154,8.6,4,44.000000000000036,154,8.6
1,44.10000000000004,154,8.6,2,44.10000000000004,154,8.6,3,44.10000000000004,154,8.6,4,44.10000000000004,154,8.6
1,44.20000000000004,154,8.6,2,44.20000000000004,154,8.6,3,44.20000000000004,154,8.6,4,44.20000000000004,154,8.6
1,44.30000000000004,153,8.7,2,44.30000000000004,153,8.7,3,44.30000000000004,153,8.7,4,44.30000000000004,153,8.7
1,44.40000000000004,153,8.7,2,44.40000000000004,153,8.7,3,44.40000000000004,153,8.7,4,44.40000000000004,153,8.7
1,44.500000000000036,153,8.7,2,44.500000000000036,153,8.7,3,44.500000000000036,153,8.7,4,44.500000000000036,153,8.7
1,44.60000000000004,153,8.7,2,44.60000000000004,153,8.7,3,44.60000000000004,153,8.7,4,44.60000000000004,153,8.7
1,44.70000000000004,153,8.7,2,44.70000000000004,153,8.7,3,44.70000000000004,153,8.7,4,44.70000000000004,153,8.7
1,44.80000000000004,153,8.7,2,44.80000000000004,153,8.7,3,44.80000000000004,153,8.7,4,44.80000000000004,153,8.7
1,44.90000000000004,152,8.799999999999999,2,44.90000000000004,152,8.799999999999999,3,44.90000000000004,152,8.799999999999999,4,44.90000000000004,152,8.799999999999999
1,45.00000000000004,152,8.799999999999999,2,45.00000000000004,152,8.799999999999999,3,45.00000000000004,152,8.799999999999999,4,45.00000000000004,152,8.799999999999999
1,45.10000000000004,152,8.799999999999999,2,45.10000000000004,152,8.799999999999999,3,45.10000000000004,152,8.799999999999999,4,45.10000000000004,152,8.799999999999999
1,45.20000000000004,152,8.799999999999999,2,45.20000000000004,152,8.799999999999999,3,45.20000000000004,152,8.799999999999999,4,45.20000000000004,152,8.799999999999999
1,45.30000000000004,152,8.799999999999999,2,45.30000000000004,152,8.799999999999999,3,45.30000000000004,152,8.799999999999999,4,45.30000000000004,152,8.799999999999999
1,45.40000000000004,152,8.799999999999999,2,45.40000000000004,152,8.799999999999999,3,45.40000000000004,152,8.799999999999999,4,45.40000000000004,152,8.799999999999999
1,45.50000000000004,151,8.9,2,45.50000000000004,151,8.9,3,45.50000000000004,151,8.9,4,45.50000000000004,151,8.9
1,45.60000000000004,151,8.9,2,45.60000000000004,151,8.9,3,45.60000000000004,151,8.9,4,45.60000000000004,151,8.9
1,45.70000000000004,151,8.9,2,45.70000000000004,151,8.9,3,45.70000000000004,151,8.9,4,45.70000000000004,151,8.9
1,45.80000000000004,151,8.9,2,45.80000000000004,151,8.9,3,45.80000000000004,151,8.9,4,45.80000000000004,151,8.9
1,45.90000000000004,151,8.9,2,45.90000000000004,151,8.9,3,45.90000000000004,151,8.9,4,45.90000000000004,151,8.9
1,46.00000000000004,151,8.9,2,46.00000000000004,151,8.9,3,46.00000000000004,151,8.9,4,46.00000000000004,151,8.9
1,46.10000000000004,150,9.0,2,46.10000000000004,150,9.0,3,46.10000000000004,150,9.0,4,46.10000000000004,150,9.0
1,46.20000000000004,150,9.0,2,46.20000000000004,150,9.0,3,46.20000000000004,150,9.0,4,46.20000000000004,150,9.0
1,46.30000000000004,150,9.0,2,46.30000000000004,150,9.0,3,46.30000000000004,150,9.0,4,46.30000000000004,150,9.0
1,46.40000000000004,150,9.0,2,46.40000000000004,150,9.0,3,46.40000000000004,150,9.0,4,46.40000000000004,150,9.0
1,46.50000000000004,150,9.0,2,46.50000000000004,150,9.0,3,46.50000000000004,150,9.0,4,46.50000000000004,150,9.0
1,46.60000000000004,150,9.0,2,46.60000000000004,150,9.0,3,46.60000000000004,150,9.0,4,46.60000000000004,150,9.0
1,46.70000000000004,149,9.1,2,46.70000000000004,149,9.1,3,46.70000000000004,149,9.1,4,46.70000000000004,149,9.1
1,46.80000000000004,149,9.1,2,46.80000000000004,149,9.1,3,46.80000000000004,149,9.1,4,46.80000000000004,149,9.1
1,46.90000000000004,149,9.1,2,46.90000000000004,149,9.1,3,46.90000000000004,149,9.1,4,46.90000000000004,149,9.1
1,47.00000000000004,149,9.1,2,47.00000000000004,149,9.1,3,47.00000000000004,149,9.1,4,47.00000000000004,149,9.1
1,47.100000000000044,149,9.1,2,47.100000000000044,149,9.1,3,47.100000000000044,149,9.1,4,47.100000000000044,149,9.1
1,47.20000000000004,149,9.1,2,47.20000000000004,149,9.1,3,47.20000000000004,149,9.1,4,47.20000000000004,149,9.1
1,47.30000000000004,148,9.200000000000001,2,47.30000000000004,148,9.200000000000001,3,47.30000000000004,148,9.200000000000001,4,47.30000000000004,148,9.200000000000001
1,47.40000000000004,148,9.200000000000001,2,47.40000000000004,148,9.200000000000001,3,47.40000000000004,148,9.200000000000001,4,47.40000000000004,148,9.200000000000001
1,47.50000000000004,148,9.200000000000001,2,47.50000000000004,148,9.200000000000001,3,47.50000000000004,148,9.200000000000001,4,47.50000000000004,148,9.200000000000001
1,47.600000000000044,148,9.200000000000001,2,47.600000000000044,148,9.200000000000001,3,47.600000000000044,148,9.200000000000001,4,47.600000000000044,148,9.200000000000001
1,47.70000000000004,148,9.200000000000001,2,47.70000000000004,148,9.200000000000001,3,47.70000000000004,148,9.200000000000001,4,47.70000000000004,148,9.200000000000001
1,47.80000000000004,148,9.200000000000001,2,47.80000000000004,148,9.200000000000001,3,47.80000000000004,148,9.200000000000001,4,47.80000000000004,148,9.200000000000001
1,47.90000000000004,147,9.3,2,47.90000000000004,147,9.3,3,47.90000000000004,147,9.3,4,47.90000000000004,147,9.3
1,48.00000000000004,147,9.3,2,48.00000000000004,147,9.3,3,48.00000000000004,147,9.3,4,48.00000000000004,147,9.3
1,48.100000000000044,147,9.3,2,48.100000000000044,147,9.3,3,48.100000000000044,147,9.3,4,48.100000000000044,147,9.3
1,48.200000000000045,147,9.3,2,48.200000000000045,147,9.3,3,48.200000000000045,147,9.3,4,48.200000000000045,147,9.3
1,48.30000000000004,147,9.3,2,48.30000000000004,147,9.3,3,48.30000000000004,147,9.3,4,48.30000000000004,147,9.3
1,48.40000000000004,147,9.3,2,48.40000000000004,147,9.3,3,48.40000000000004,147,9.3,4,48.40000000000004,147,9.3
1,48.50000000000004,146,9.4,2,48.50000000000004,146,9.4,3,48.50000000000004,146,9.4,4,48.50000000000004,146,9.4
1,48.600000000000044,146,9.4,2,48.600000000000044,146,9.4,3,48.600000000000044,146,9.4,4,48.600000000000044,146,9.4
1,48.700000000000045,146,9.4,2,48.700000000000045,146,9.4,3,48.700000000000045,146,9.4,4,48.700000000000045,146,9.4
1,48.80000000000004,146,9.4,2,48.80000000000004,146,9.4,3,48.80000000000004,146,9.4,4,48.80000000000004,146,9.4
1,48.90000000000004,146,9.4,2,48.90000000000004,146,9.4,3,48.90000000000004,146,9.4,4,48.90000000000004,146,9.4
1,49.00000000000004,146,9.4,2,49.00000000000004,146,9.4,3,49.00000000000004,146,9.4,4,49.00000000000004,146,9.4
1,49.100000000000044,145,9.5,2,49.100000000000044,145,9.5,3,49.100000000000044,145,9.5,4,49.100000000000044,145,9.5
1,49.200000000000045,145,9.5,2,49.200000000000045,145,9.5,3,49.200000000000045,145,9.5,4,49.200000000000045,145,9.5
1,49.30000000000004,145,9.5,2,49.30000000000004,145,9.5,3,49.30000000000004,145,9.5,4,49.30000000000004,145,9.5
1,49.40000000000004,145,9.5,2,49.40000000000004,145,9.5,3,49.40000000000004,145,9.5,4,49.40000000000004,145,9.5
1,49.50000000000004,145,9.5,2,49.50000000000004,145,9.5,3,49.50000000000004,145,9.5,4,49.50000000000004,145,9.5
1,49.600000000000044,145,9.5,2,49.600000000000044,145,9.5,3,49.600000000000044,145,9.5,4,49.600000000000044,145,9.5
1,49.700000000000045,144,9.600000000000001,2,49.700000000000045,144,9.600000000000001,3,49.700000000000045,144,9.600000000000001,4,49.700000000000045,144,9.600000000000001
1,49.80000000000004,144,9.600000000000001,2,49.80000000000004,144,9.600000000000001,3,49.80000000000004,144,9.600000000000001,4,49.80000000000004,144,9.600000000000001
1,49.90000000000004,144,9.600000000000001,2,49.90000000000004,144,9.600000000000001,3,49.90000000000004,144,9.600000000000001,4,49.90000000000004,144,9.600000000000001
1,50.00000000000004,144,9.600000000000001,2,50.00000000000004,144,9.600000000000001,3,50.00000000000004,144,9.600000000000001,4,50.00000000000004,144,9.600000000000001
1,50.100000000000044,144,9.600000000000001,2,50.100000000000044,144,9.600000000000001,3,50.100000000000044,144,9.600000000000001,4,50.100000000000044,144,9.600000000000001
1,50.200000000000045,144,9.600000000000001,2,50.200000000000045,144,9.600000000000001,3,50.200000000000045,144,9.600000000000001,4,50.200000000000045,144,9.600000000000001
1,50.30000000000005,143,9.7,2,50.30000000000005,143,9.7,3,50.30000000000005,143,9.7,4,50.30000000000005,143,9.7
1,50.40000000000004,143,9.7,2,50.40000000000004,143,9.7,3,50.40000000000004,143,9.7,4,50.40000000000004,143,9.7
1,50.50000000000004,143,9.7,2,50.50000000000004,143,9.7,3,50.50000000000004,143,9.7,4,50.50000000000004,143,9.7
1,50.600000000000044,143,9.7,2,50.600000000000044,143,9.7,3,50.600000000000044,143,9.7,4,50.600000000000044,143,9.7
1,50.700000000000045,143,9.7,2,50.700000000000045,143,9.7,3,50.700000000000045,143,9.7,4,50.700000000000045,143,9.7
1,50.80000000000005,143,9.7,2,50.80000000000005,143,9.7,3,50.80000000000005,143,9.7,4,50.80000000000005,143,9.7
1,50.90000000000004,142,9.8,2,50.90000000000004,142,9.8,3,50.90000000000004,142,9.8,4,50.90000000000004,142,9.8
1,51.00000000000004,142,9.8,2,51.00000000000004,142,9.8,3,51.00000000000004,142,9.8,4,51.00000000000004,142,9.8
1,51.100000000000044,142,9.8,2,51.100000000000044,142,9.8,3,51.100000000000044,142,9.8,4,51.100000000000044,142,9.8
1,51.200000000000045,142,9.8,2,51.200000000000045,142,9.8,3,51.200000000000045,142,9.8,4,51.200000000000045,142,9.8
1,51.30000000000005,142,9.8,2,51.30000000000005,142,9.8,3,51.30000000000005,142,9.8,4,51.30000000000005,142,9.8
1,51.40000000000005,142,9.8,2,51.40000000000005,142,9.8,3,51.40000000000005,142,9.8,4,51.40000000000005,142,9.8
1,51.50000000000004,141,9.899999999999999,2,51.50000000000004,141,9.899999999999999,3,51.50000000000004,141,9.899999999999999,4,51.50000000000004,141,9.899999999999999
1,51.600000000000044,141,9.899999999999999,2,51.600000000000044,141,9.899999999999999,3,51.600000000000044,141,9.899999999999999,4,51.600000000000044,141,9.899999999999999
1,51.700000000000045,141,9.899999999999999,2,51.700000000000045,141,9.899999999999999,3,51.700000000000045,141,9.899999999999999,4,51.700000000000045,141,9.899999999999999
1,51.80000000000005,141,9.899999999999999,2,51.80000000000005,141,9.899999999999999,3,51.80000000000005,141,9.899999999999999,4,51.80000000000005,141,9.899999999999999
