c,departure dates,mean departure,standard deviation departure,payoffs,mean payoff,standard deviation payoff,survival rates,mean survival rate
1.0,"[94, 94, 35, 10]",58.25,36.82645109157275,"[5.2, 5.2, 1.7688115744109854, 1.5118165057177237]",3.4201570200321774,1.7821607226923506,"[1.0, 1.0, 0.5896038581369951, 0.37795412642943094]",0.7418894961416065
1.1,"[93, 93, 34, 8]",57.0,37.155080406318596,"[5.4, 5.4, 2.706481042612049, 2.3086196525159073]",3.953775173781989,1.453049537588265,"[1.0, 1.0, 0.6151093278663748, 0.3980378711234323]",0.7532867997474518
1.2000000000000002,"[92, 92, 30, 12]",56.5,36.065911883661,"[5.6, 5.6, 3.392446209681793, 3.1178610935137643]",4.427576825798889,1.1764356007263779,"[1.0, 1.0, 0.6057939660146059, 0.4585089843402595]",0.7660757375887164
1.3000000000000003,"[92, 92, 28, 15]",56.75,35.54838252297846,"[5.6, 5.6, 4.024960924468915, 3.8494849464330922]",4.768611467725501,0.8337001073263681,"[1.0, 1.0, 0.609842564313472, 0.506511177162249]",0.7790884353689302
1.4000000000000004,"[81, 69, 27, 13]",47.5,28.26216552212516,"[7.800000000000001, 5.868849003002996, 4.777944684774493, 4.568471514930615]",5.753816300677026,1.2803776714118276,"[1.0, 0.917007656719218, 0.6286769322071701, 0.5191444903330246]",0.7662072698148532
1.5000000000000004,"[75, 60, 25, 10]",42.5,26.100766272276374,"[9.0, 6.387736816016415, 5.503628111005344, 5.227484183806865]",6.529712277707156,1.4892217085051844,"[1.0, 0.8871856688911688, 0.6399567570936447, 0.5227484183806865]",0.762472711091375
1.6000000000000005,"[70, 50, 22, 8]",37.5,24.09875515457178,"[10.0, 6.977939411243706, 6.15531371588123, 5.843081827974181]",7.24408373877478,1.6442425124340014,"[1.0, 0.8509682208833789, 0.6411785120709614, 0.5311892570885619]",0.7558339975107256
1.7000000000000006,"[66, 41, 24, 7]",34.5,21.80022935659164,"[10.8, 7.246548667691147, 6.728636210450031, 6.428036039707253]",7.800805229462108,1.7561613864874104,"[1.0, 0.8051720741879052, 0.6728636210450031, 0.5447488169243435]",0.755696128039313
1.8000000000000007,"[66, 43, 19, 10]",34.5,21.823152842795196,"[10.8, 7.8329430433260985, 7.153369004032487, 6.989163265521627]",8.193868828220054,1.5375420712662895,"[1.0, 0.8332918131197977, 0.6503062730938625, 0.5824302721268023]",0.7665070895851156
1.9000000000000008,"[64, 39, 20, 8]",32.75,21.158627082114755,"[11.2, 8.186244800217722, 7.69213197715782, 7.513476717018832]",8.647963373598593,1.4938832464318106,"[1.0, 0.8186244800217721, 0.6747484190489317, 0.5869903685170962]",0.77009081689695
2.000000000000001,"[62, 35, 20, 10]",31.75,19.60070151805797,"[11.6, 8.494338052642629, 8.086667130210122, 7.992136595840553]",9.043285444673327,1.4881334834790072,"[1.0, 0.8013526464757198, 0.6853107737466206, 0.614779738141581]",0.7753607895909804
2.100000000000001,"[61, 35, 14, 6]",29.0,21.295539439046856,"[11.799999999999999, 9.241764431005464, 8.645040401173956, 8.476872029506042]",9.540919215421365,1.3348908981601268,"[1.0, 0.8251575384826308, 0.665003107782612, 0.6054908592504316]",0.7739128763789185
2.200000000000001,"[58, 28, 17, 6]",27.25,19.382659776202026,"[12.400000000000002, 9.411468706464364, 9.06184689699836, 8.920193672089457]",9.948377318888046,1.426693943100381,"[1.0, 0.7842890588720303, 0.6970651459229507, 0.6194578938951013]",0.7752030246725204
2.300000000000001,"[56, 27, 12, 3]",24.5,20.1059692628831,"[12.8, 10.08094954734317, 9.51878499404714, 9.335037745926229]",10.433693071829135,1.3935509309226721,"[1.0, 0.8000753609002516, 0.67991321386051, 0.6141472201267256]",0.7735339487218718
