player 1,r,departure time,payoff,player 2,r,departure time,payoff,player 3,r,departure time,payoff,player 4,r,departure time,payoff
1,1.0,220,2.5270978582019484e-08,2,1.0,218,1.808754536763333e-08,3,1.0,214,1.5702387464531326e-08,4,1.0,208,1.056679449268016e-08
1,1.1,223,4.9072489882385e-07,2,1.1,221,3.7653932800904965e-07,3,1.1,217,3.5070344909153186e-07,4,1.1,211,2.5338480083990247e-07
1,1.2000000000000002,226,7.062972703802239e-06,2,1.2000000000000002,224,5.7654832816228715e-06,3,1.2000000000000002,221,4.7839942595284044e-06,4,1.2000000000000002,221,4.7839942595284044e-06
1,1.3000000000000003,230,0.00018559092428668226,2,1.3000000000000003,228,0.00016498383556216983,3,1.3000000000000003,222,9.694341833765836e-05,4,1.3000000000000003,222,9.694341833765836e-05
1,1.4000000000000004,235,0.007105262566789304,2,1.4000000000000004,231,0.0016780145419422476,3,1.4000000000000004,228,0.0015825450509513311,4,1.4000000000000004,223,0.001451009438473475
1,1.5000000000000004,239,0.1,2,1.5000000000000004,235,0.028121600000000004,3,1.5000000000000004,230,0.01771110845300388,4,1.5000000000000004,230,0.01771110845300388
1,1.6000000000000005,237,0.30000000000000004,2,1.6000000000000005,237,0.30000000000000004,3,1.6000000000000005,234,0.2639034627492132,4,1.6000000000000005,230,0.2195011337868485
1,1.7000000000000006,226,1.4,2,1.7000000000000006,226,1.4,3,1.7000000000000006,226,1.4,4,1.7000000000000006,226,1.4
1,1.8000000000000007,214,2.6,2,1.8000000000000007,214,2.6,3,1.8000000000000007,214,2.6,4,1.8000000000000007,214,2.6
1,1.9000000000000008,203,3.7,2,1.9000000000000008,203,3.7,3,1.9000000000000008,203,3.7,4,1.9000000000000008,203,3.7
1,2.000000000000001,192,4.800000000000001,2,2.000000000000001,192,4.800000000000001,3,2.000000000000001,192,4.800000000000001,4,2.000000000000001,192,4.800000000000001
1,2.100000000000001,183,5.699999999999999,2,2.100000000000001,183,5.699999999999999,3,2.100000000000001,183,5.699999999999999,4,2.100000000000001,183,5.699999999999999
1,2.200000000000001,175,6.5,2,2.200000000000001,175,6.5,3,2.200000000000001,175,6.5,4,2.200000000000001,175,6.5
1,2.300000000000001,167,7.299999999999999,2,2.300000000000001,167,7.299999999999999,3,2.300000000000001,167,7.299999999999999,4,2.300000000000001,167,7.299999999999999
1,2.4000000000000012,161,7.9,2,2.4000000000000012,161,7.9,3,2.4000000000000012,161,7.9,4,2.4000000000000012,161,7.9
1,2.5000000000000013,154,8.6,2,2.5000000000000013,154,8.6,3,2.5000000000000013,154,8.6,4,2.5000000000000013,154,8.6
